name,id,src,dst,size,period,deadline,jitter
camera1_server1,1.72017E+12,camera1,server1,300,500000,20000000,20000000
camera2_server1,1.72017E+12,camera2,server1,300,500000,20000000,20000000
camera3_server1,1.72017E+12,camera3,server1,300,500000,20000000,20000000
camera4_server1,1.72017E+12,camera4,server1,300,500000,20000000,20000000
camera5_server1,1.72017E+12,camera5,server1,200,600000,20000000,20000000
camera6_server1,1.72017E+12,camera6,server1,200,600000,20000000,20000000
camera7_server1,1.72017E+12,camera7,server1,200,600000,20000000,20000000
camera8_server1,1.72017E+12,camera8,server1,200,600000,20000000,20000000
camera9_server1,1.72017E+12,camera9,server1,200,600000,20000000,20000000
camera10_server1,1.72017E+12,camera10,server1,200,600000,20000000,20000000
lidar1_server2,1.72017E+12,lidar1,server2,1200,300000,20000000,20000000
lidar2_server2,1.72017E+12,lidar2,server2,1200,300000,20000000,20000000
lidar3_server2,1.72017E+12,lidar3,server2,1200,300000,20000000,20000000
lidar4_server2,1.72017E+12,lidar4,server2,1200,300000,20000000,20000000
lidar5_server2,1.72017E+12,lidar5,server2,1200,300000,20000000,20000000
lidar6_server2,1.72017E+12,lidar6,server2,1200,300000,20000000,20000000
lidar7_server2,1.72017E+12,lidar7,server2,1200,300000,20000000,20000000
lidar8_server2,1.72017E+12,lidar8,server2,1200,300000,20000000,20000000
lidar9_server2,1.72017E+12,lidar9,server2,1200,300000,20000000,20000000
lidar10_server2,1.72017E+12,lidar10,server2,1200,300000,20000000,20000000
mwr1_server3,1.72041E+12,mwr1,server3,800,600000,20000000,20000000
mwr2_server3,1.72041E+12,mwr2,server3,800,600000,20000000,20000000
mwr3_server3,1.72041E+12,mwr3,server3,800,600000,20000000,20000000
mwr4_server3,1.72041E+12,mwr4,server3,800,600000,20000000,20000000
mwr5_server3,1.72041E+12,mwr5,server3,800,600000,20000000,20000000
mwr6_server3,1.72041E+12,mwr6,server3,800,600000,20000000,20000000
mwr7_server3,1.72041E+12,mwr7,server3,450,2000000,20000000,20000000
